Datum;Erstimpfung;Zweitimpfung;Drittimpfung
27.12.2020;24337 ;0 ;0 
28.12.2020;18044 ;0 ;0 
29.12.2020;50069 ;0 ;0 
30.12.2020;64055 ;0 ;0 
31.12.2020;49894 ;0 ;0 
01.01.2021;25534 ;0 ;0 
02.01.2021;47944 ;0 ;0 
03.01.2021;22530 ;0 ;0 
04.01.2021;46073 ;0 ;0 
05.01.2021;52602 ;0 ;0 
06.01.2021;62997 ;0 ;0 
07.01.2021;54767 ;0 ;0 
08.01.2021;62682 ;0 ;0 
09.01.2021;60552 ;0 ;0 
10.01.2021;35861 ;0 ;0 
11.01.2021;68226 ;0 ;0 
12.01.2021;79059 ;0 ;0 
13.01.2021;111917 ;0 ;0 
14.01.2021;83896 ;0 ;0 
15.01.2021;90837 ;917 ;0 
16.01.2021;56814 ;1221 ;0 
17.01.2021;30788 ;17007 ;0 
18.01.2021;67060 ;15612 ;0 
19.01.2021;82951 ;36036 ;0 
20.01.2021;78874 ;53731 ;0 
21.01.2021;64575 ;40895 ;0 
22.01.2021;68740 ;33553 ;0 
23.01.2021;40488 ;46485 ;0 
24.01.2021;25674 ;22101 ;0 
25.01.2021;52274 ;38722 ;0 
26.01.2021;50680 ;47711 ;0 
27.01.2021;50936 ;58405 ;0 
28.01.2021;46816 ;45704 ;0 
29.01.2021;49846 ;57829 ;0 
30.01.2021;34610 ;53439 ;0 
31.01.2021;25760 ;31449 ;0 
01.02.2021;57761 ;61892 ;0 
02.02.2021;64923 ;67263 ;0 
03.02.2021;64126 ;98325 ;0 
04.02.2021;61527 ;72480 ;0 
05.02.2021;68944 ;78131 ;0 
06.02.2021;45403 ;48551 ;0 
07.02.2021;28276 ;25270 ;0 
08.02.2021;52906 ;56195 ;0 
09.02.2021;60170 ;73801 ;0 
10.02.2021;77538 ;77509 ;0 
11.02.2021;75257 ;68902 ;0 
12.02.2021;79967 ;75915 ;0 
13.02.2021;61962 ;45812 ;0 
14.02.2021;39565 ;25819 ;0 
