date,COVID-19-Fälle
2020-11-13 11:15:00+00:00,3289
2020-11-14 11:15:00+00:00,3315
2020-11-15 11:15:00+00:00,3376
2020-11-16 11:15:00+00:00,3425
2020-11-17 11:15:00+00:00,3507
2020-11-18 11:15:00+00:00,3551
2020-11-19 11:15:00+00:00,3581
2020-11-20 11:15:00+00:00,3603
2020-11-21 11:15:00+00:00,3621
2020-11-22 11:15:00+00:00,3696
2020-11-23 11:15:00+00:00,3726
2020-11-24 11:15:00+00:00,3758
2020-11-25 11:15:00+00:00,3769
2020-11-26 11:15:00+00:00,3815
2020-11-27 11:15:00+00:00,3846
2020-11-28 11:15:00+00:00,3880
2020-11-29 11:15:00+00:00,3891
2020-11-30 11:15:00+00:00,3916
2020-12-01 11:15:00+00:00,3912
2020-12-02 11:15:00+00:00,3949
2020-12-03 11:15:00+00:00,3971
2020-12-04 11:15:00+00:00,4001
2020-12-05 11:15:00+00:00,4038
2020-12-06 11:15:00+00:00,4097
2020-12-07 11:15:00+00:00,4167
2020-12-08 11:15:00+00:00,4238
2020-12-09 11:15:00+00:00,4259
2020-12-10 11:15:00+00:00,4319
2020-12-11 11:15:00+00:00,4414
2020-12-12 11:15:00+00:00,4475
2020-12-13 11:15:00+00:00,4541
2020-12-14 11:15:00+00:00,4661
2020-12-15 11:15:00+00:00,4722
2020-12-16 11:15:00+00:00,4820
2020-12-17 11:15:00+00:00,4839
2020-12-18 11:15:00+00:00,4889
2020-12-19 11:15:00+00:00,4930
2020-12-20 11:15:00+00:00,5018
2020-12-21 11:15:00+00:00,5157
2020-12-22 11:15:00+00:00,5202
2020-12-23 11:15:00+00:00,5226
2020-12-24 11:15:00+00:00,5330
2020-12-25 11:15:00+00:00,5364
2020-12-26 11:15:00+00:00,5520
2020-12-27 11:15:00+00:00,5546
2020-12-28 11:15:00+00:00,5582
2020-12-29 11:15:00+00:00,5637
2020-12-30 11:15:00+00:00,5630
2020-12-31 11:15:00+00:00,5622
2021-01-01 11:15:00+00:00,5583
2021-01-02 11:15:00+00:00,5703
2021-01-03 11:15:00+00:00,5745
2021-01-04 11:15:00+00:00,5723
2021-01-05 11:15:00+00:00,5650
2021-01-06 11:15:00+00:00,5552
2021-01-07 11:15:00+00:00,5474
2021-01-08 11:15:00+00:00,5467
2021-01-09 11:15:00+00:00,5398
2021-01-10 11:15:00+00:00,5300
2021-01-11 11:15:00+00:00,5267
2021-01-12 11:15:00+00:00,5209
2021-01-13 11:15:00+00:00,5164
2021-01-14 11:15:00+00:00,5104
2021-01-15 11:15:00+00:00,5050
2021-01-16 11:15:00+00:00,4992
2021-01-17 11:15:00+00:00,4950
2021-01-18 11:15:00+00:00,4984
2021-01-19 11:15:00+00:00,4930
