,Date_reported,Country,New_cases,Cumulative_cases,New_deaths,MA,MSTD_cases,OTG_cases,UTG_cases,MA_d,MSTD_deaths,OTG_deaths,UTG_deaths
115416,2020-04-03 00:00:00+00:00,Russian Federation,771,3548,6,771.0,,,,6.0,,,
115417,2020-04-04 00:00:00+00:00,Russian Federation,601,4149,4,686.0,120.20815280171308,806.2081528017131,565.7918471982869,5.0,1.4142135623730951,6.414213562373095,3.585786437626905
115418,2020-04-05 00:00:00+00:00,Russian Federation,582,4731,9,651.3333333333334,104.06888744160443,755.4022207749379,547.2644458917289,6.333333333333333,2.516611478423583,8.849944811756917,3.81672185490975
115419,2020-04-06 00:00:00+00:00,Russian Federation,658,5389,2,653.0,85.03724674125647,738.0372467412565,567.9627532587435,5.25,2.9860788111948193,8.236078811194819,2.2639211888051807
115420,2020-04-07 00:00:00+00:00,Russian Federation,954,6343,2,713.2,153.4395646500602,866.6395646500603,559.7604353499398,4.6,2.9664793948382653,7.5664793948382645,1.6335206051617344
115421,2020-04-08 00:00:00+00:00,Russian Federation,1154,7497,11,786.6666666666666,226.31629783704633,1012.982964503713,560.3503688296203,5.666666666666667,3.7237973450050514,9.390464011671718,1.9428693216616155
115422,2020-04-09 00:00:00+00:00,Russian Federation,2634,10131,18,1050.5714285714287,728.1501349636757,1778.7215635351045,322.421293607753,7.428571428571429,5.769377287516763,13.197948716088192,1.659194141054666
115423,2020-04-10 00:00:00+00:00,Russian Federation,1786,11917,18,1195.5714285714287,763.4063699723009,1958.9777985437295,432.16505859912775,9.142857142857142,6.938505396903366,16.08136253976051,2.204351745953776
115424,2020-04-11 00:00:00+00:00,Russian Federation,1667,13584,12,1347.857142857143,730.6536864505711,2078.5108293077137,617.2034564065718,10.285714285714286,6.600865744084527,16.886580029798814,3.6848485416297594
115425,2020-04-12 00:00:00+00:00,Russian Federation,2186,15770,24,1577.0,701.3712759064678,2278.371275906468,875.6287240935322,12.428571428571429,8.323804075404123,20.75237550397555,4.104767353167306
115426,2020-04-13 00:00:00+00:00,Russian Federation,2558,18328,18,1848.4285714285713,652.3822645103244,2500.8108359388957,1196.046306918247,14.714285714285714,7.087883692477978,21.802169406763692,7.626402021807736
115427,2020-04-14 00:00:00+00:00,Russian Federation,2774,21102,22,2108.4285714285716,596.8103710958942,2705.2389425244655,1511.6182003326774,17.571428571428573,4.755948656056712,22.327377227485286,12.81547991537186
115428,2020-04-15 00:00:00+00:00,Russian Federation,3388,24490,28,2427.5714285714284,598.6790618082604,3026.250490379689,1828.892366763168,20.0,5.163977794943226,25.163977794943225,14.836022205056775
115429,2020-04-16 00:00:00+00:00,Russian Federation,3448,27938,34,2543.8571428571427,713.5013264578718,3257.358469315014,1830.355816399271,22.285714285714285,7.25061573739973,29.536330023114015,15.035098548314554
115430,2020-04-17 00:00:00+00:00,Russian Federation,4070,32008,41,2870.1428571428573,823.0059595919153,3693.1488167347725,2047.1368975509422,25.571428571428573,9.761440174775153,35.33286874620373,15.80998839665342
115431,2020-04-18 00:00:00+00:00,Russian Federation,4785,36793,40,3315.5714285714284,903.17142284708,4218.7428514185085,2412.4000057243484,29.571428571428573,8.978811035936092,38.55023960736467,20.59261753549248
115432,2020-04-19 00:00:00+00:00,Russian Federation,6060,42853,48,3869.0,1225.1725048607098,5094.1725048607095,2643.8274951392905,33.0,10.878112581387153,43.87811258138716,22.121887418612847
115433,2020-04-20 00:00:00+00:00,Russian Federation,4268,47121,44,4113.285714285715,1082.3614175012137,5195.647131786928,3030.924296784501,36.714285714285715,9.2143779987996,45.928663713085314,27.499907715486117
115434,2020-04-21 00:00:00+00:00,Russian Federation,5642,52763,51,4523.0,1032.5742911125885,5555.574291112589,3490.4257088874115,40.857142857142854,7.925245977856089,48.78238883499894,32.93189687928677
115435,2020-04-22 00:00:00+00:00,Russian Federation,5236,57999,57,4787.0,924.6197416595998,5711.6197416596,3862.3802583404004,45.0,7.659416862050724,52.659416862050726,37.340583137949274
115436,2020-04-23 00:00:00+00:00,Russian Federation,4774,62773,42,4976.428571428572,717.1233871384692,5693.551958567041,4259.305184290102,46.142857142857146,6.202917900165275,52.34577504302242,39.93993924269187
115437,2020-04-24 00:00:00+00:00,Russian Federation,5849,68622,60,5230.571428571428,654.8846863234403,5885.456114894869,4575.686742247988,48.857142857142854,7.581305327988762,56.43844818513162,41.27583752915409
115438,2020-04-25 00:00:00+00:00,Russian Federation,5966,74588,66,5399.285714285715,672.8438933080266,6072.129607593742,4726.441820977688,52.57142857142857,8.791229395580269,61.362657967008836,43.7801991758483
115439,2020-04-26 00:00:00+00:00,Russian Federation,6361,80949,66,5442.285714285715,729.3514731791317,6171.637187464847,4712.934241106583,55.142857142857146,9.80524640908414,64.94810355194129,45.337610733773005
115440,2020-04-27 00:00:00+00:00,Russian Federation,6198,87147,47,5718.0,555.5402775677011,6273.540277567701,5162.459722432299,55.57142857142857,9.289010404005078,64.86043897543365,46.282418167423494
115441,2020-04-28 00:00:00+00:00,Russian Federation,6411,93558,73,5827.857142857143,611.2477480725864,6439.10489092973,5216.609394784557,58.714285714285715,11.041048949477677,69.75533466376339,47.67323676480804
115442,2020-04-29 00:00:00+00:00,Russian Federation,5841,99399,105,5914.285714285715,553.6743068765579,6467.960021162273,5360.6114074091565,65.57142857142857,20.5820078616992,86.15343643312777,44.98942070972937
115443,2020-04-30 00:00:00+00:00,Russian Federation,7099,106498,101,6246.428571428572,441.6627133695476,6688.091284798119,5804.765858059024,74.0,21.38535324312725,95.38535324312724,52.61464675687275
115444,2020-05-01 00:00:00+00:00,Russian Federation,7933,114431,96,6544.142857142857,734.4536356075463,7278.596492750403,5809.689221535311,79.14285714285714,21.78247438828266,100.9253315311398,57.36038275457447
115445,2020-05-02 00:00:00+00:00,Russian Federation,9623,124054,53,7066.571428571428,1321.0553681486201,8387.62679672005,5745.516060422809,77.28571428571429,23.570562754661335,100.85627704037563,53.71515153105295
115446,2020-05-03 00:00:00+00:00,Russian Federation,10633,134687,58,7676.857142857143,1829.6431736426491,9506.500316499792,5847.213969214494,76.14285714285714,24.388717141529266,100.53157428438641,51.75414000132787
115447,2020-05-04 00:00:00+00:00,Russian Federation,10581,145268,76,8303.0,1982.7677624976668,10285.767762497668,6320.232237502333,80.28571428571429,20.814372323903854,101.10008660961815,59.47134196181044
115448,2020-05-05 00:00:00+00:00,Russian Federation,10102,155370,95,8830.285714285714,1884.0883484491667,10714.37406273488,6946.197365836547,83.42857142857143,21.18849642972291,104.61706785829435,62.24007499884852
115449,2020-05-06 00:00:00+00:00,Russian Federation,10559,165929,86,9504.285714285714,1424.2790824701135,10928.564796755827,8080.0066318156005,80.71428571428571,19.0762879487798,99.79057366306552,61.63799776550591
115450,2020-05-07 00:00:00+00:00,Russian Federation,11231,177160,88,10094.57142857143,1074.5935444223967,11169.164972993825,9019.977884149033,78.85714285714286,17.32463151535572,96.18177437249858,61.53251134178714
115451,2020-05-08 00:00:00+00:00,Russian Federation,10699,187859,98,10489.714285714286,504.7252435024181,10994.439529216705,9984.989042211868,79.14285714285714,17.667565116417617,96.81042225927476,61.47529202643952
115452,2020-05-09 00:00:00+00:00,Russian Federation,10817,198676,104,10660.285714285714,336.8346351380393,10997.120349423752,10323.451079147675,86.42857142857143,15.468862734076914,101.89743416264835,70.95970869449451
115453,2020-05-10 00:00:00+00:00,Russian Federation,11012,209688,88,10714.42857142857,361.2902144365713,11075.718785865141,10353.138356992,90.71428571428571,9.14174100330061,99.85602671758632,81.5725447109851
115454,2020-05-11 00:00:00+00:00,Russian Federation,11656,221344,94,10868.0,497.8031739553341,11365.803173955333,10370.196826044667,93.28571428571429,6.447590912226639,99.73330519794094,86.83812337348765
115455,2020-05-12 00:00:00+00:00,Russian Federation,10899,232243,107,10981.857142857143,367.4935049636671,11349.350647820811,10614.363637893475,95.0,8.30662386291801,103.306623862918,86.693376137082
115456,2020-05-13 00:00:00+00:00,Russian Federation,10028,242271,96,10906.0,500.1773018973751,11406.177301897374,10405.822698102626,96.42857142857143,7.299706452023474,103.7282778805949,89.12886497654796
115457,2020-05-14 00:00:00+00:00,Russian Federation,9974,252245,93,10726.42857142857,582.8581465911099,11309.28671801968,10143.57042483746,97.14285714285714,6.542898731412755,103.68575587426989,90.59995841144439
115458,2020-05-15 00:00:00+00:00,Russian Federation,10598,262843,113,10712.0,584.8968570041542,11296.896857004154,10127.103142995846,99.28571428571429,8.901578244226918,108.1872925299412,90.38413604148738
115459,2020-05-16 00:00:00+00:00,Russian Federation,9200,272043,119,10481.0,811.8105279764103,11292.81052797641,9669.18947202359,101.42857142857143,11.616900660347394,113.04547208891883,89.81167076822403
115460,2020-05-17 00:00:00+00:00,Russian Federation,9709,281752,94,10294.857142857143,819.1150567475127,11113.972199604656,9475.74208610963,102.28571428571429,10.641338977689509,112.9270532634038,91.64437530802478
115461,2020-05-18 00:00:00+00:00,Russian Federation,8926,290678,91,9904.857142857143,704.988990120045,10609.846132977189,9199.868152737097,101.85714285714286,11.08194584942205,112.93908870656492,90.7751970077208
115462,2020-05-19 00:00:00+00:00,Russian Federation,9263,299941,115,9671.142857142857,580.7123294057171,10251.855186548573,9090.43052773714,103.0,12.069244660154398,115.0692446601544,90.9307553398456
115463,2020-05-20 00:00:00+00:00,Russian Federation,8764,308705,135,9490.57142857143,644.2928571032667,10134.864285674696,8846.278571468163,108.57142857142857,16.49097877484474,125.06240734627332,92.08044979658382
115464,2020-05-21 00:00:00+00:00,Russian Federation,8849,317554,127,9329.857142857143,643.9185840284061,9973.77572688555,8685.938558828737,113.42857142857143,16.14369993585877,129.5722713644302,97.28487149271265
115465,2020-05-22 00:00:00+00:00,Russian Federation,8894,326448,150,9086.42857142857,330.3457063657544,9416.774277794326,8756.082865062815,118.71428571428571,21.234518169828124,139.94880388411383,97.47976754445759
115466,2020-05-23 00:00:00+00:00,Russian Federation,9434,335882,139,9119.857142857143,354.69584555946864,9474.552988416612,8765.161297297675,121.57142857142857,22.58212525322583,144.1535538246544,98.98930331820274
115467,2020-05-24 00:00:00+00:00,Russian Federation,8599,344481,153,8961.285714285714,289.5523638801352,9250.838078165849,8671.733350405579,130.0,21.563858652847788,151.56385865284778,108.43614134715222
115468,2020-05-25 00:00:00+00:00,Russian Federation,8946,353427,92,8964.142857142857,289.2446649300191,9253.387522072877,8674.898192212837,130.14285714285714,21.263651077433895,151.40650822029104,108.87920606542325
115469,2020-05-26 00:00:00+00:00,Russian Federation,8915,362342,174,8914.42857142857,257.47935654654265,9171.907927975113,8656.949214882028,138.57142857142858,25.526829956323326,164.0982585277519,113.04459861510526
115470,2020-05-27 00:00:00+00:00,Russian Federation,8338,370680,161,8853.57142857143,337.0187221025285,9190.590150673957,8516.552706468901,142.28571428571428,26.781301223766064,169.06701550948034,115.50441306194821
115471,2020-05-28 00:00:00+00:00,Russian Federation,8371,379051,174,8785.285714285714,383.3413249684584,9168.627039254172,8401.944389317256,149.0,28.16617356570345,177.16617356570345,120.83382643429655
115472,2020-05-29 00:00:00+00:00,Russian Federation,8572,387623,232,8739.285714285714,387.4195461794698,9126.705260465184,8351.866168106244,160.71428571428572,42.20471650465257,202.9190022189383,118.50956920963316
115473,2020-05-30 00:00:00+00:00,Russian Federation,8952,396575,181,8670.42857142857,267.70435007227707,8938.132921500848,8402.724221356293,166.71428571428572,41.58410868634909,208.2983944006348,125.13017702793664
115474,2020-05-31 00:00:00+00:00,Russian Federation,9268,405843,138,8766.0,345.93978281390974,9111.93978281391,8420.06021718609,164.57142857142858,42.7779426919105,207.3493712633391,121.79348587951807
115475,2020-06-01 00:00:00+00:00,Russian Federation,9035,414878,162,8778.714285714286,355.1702475741831,9133.88453328847,8423.544038140102,174.57142857142858,28.924367713383916,203.4957962848125,145.64706085804465
115476,2020-06-02 00:00:00+00:00,Russian Federation,8863,423741,182,8771.285714285714,352.3775032006251,9123.663217486339,8418.908211085089,175.71428571428572,29.055775591749285,204.77006130603502,146.65851012253643
115477,2020-06-03 00:00:00+00:00,Russian Federation,8536,432277,178,8799.57142857143,318.0780078025213,9117.649436373951,8481.493420768908,178.14285714285714,28.32212663524502,206.46498377810215,149.82073050761213
115478,2020-06-04 00:00:00+00:00,Russian Federation,8831,441108,169,8865.285714285714,256.2965172644893,9121.582231550203,8608.989197021225,177.42857142857142,28.50647378437126,205.93504521294267,148.92209764420016
115479,2020-06-05 00:00:00+00:00,Russian Federation,8726,449834,144,8887.285714285714,232.4232592245736,9119.708973510287,8654.86245506114,164.85714285714286,17.836559565758623,182.69370242290148,147.02058329138424
115480,2020-06-06 00:00:00+00:00,Russian Federation,8855,458689,197,8873.42857142857,230.80789785942687,9104.236469287998,8642.620673569143,167.14285714285714,20.995464362798035,188.13832150565517,146.1473927800591
115481,2020-06-07 00:00:00+00:00,Russian Federation,8984,467673,134,8832.857142857143,165.65569571799014,8998.512838575134,8667.201447139152,166.57142857142858,21.95341387922114,188.52484245064971,144.61801469220745
115482,2020-06-08 00:00:00+00:00,Russian Federation,8985,476658,112,8825.714285714286,156.3006870167452,8982.01497273103,8669.413598697542,159.42857142857142,30.253689267355682,189.68226069592708,129.17488216121575
115483,2020-06-09 00:00:00+00:00,Russian Federation,8595,485253,171,8787.42857142857,177.08647336152114,8964.515044790092,8610.342098067049,157.85714285714286,29.15149265148393,187.00863550862678,128.70565020565894
115484,2020-06-10 00:00:00+00:00,Russian Federation,8404,493657,216,8768.57142857143,211.92361606866916,8980.495044640098,8556.64781250276,163.28571428571428,36.21102173700839,199.49673602272267,127.07469254870588
115485,2020-06-11 00:00:00+00:00,Russian Federation,8779,502436,174,8761.142857142857,210.2755561728732,8971.41841331573,8550.867300969983,164.0,36.39139092331224,200.39139092331223,127.60860907668777
115486,2020-06-12 00:00:00+00:00,Russian Federation,8987,511423,183,8798.42857142857,225.58801471034317,9024.016586138914,8572.840556718227,169.57142857142858,35.79970736778511,205.3711359392137,133.77172120364347
115487,2020-06-13 00:00:00+00:00,Russian Federation,8706,520129,114,8777.142857142857,226.3886249876771,9003.531482130535,8550.75423215518,157.71428571428572,38.81887120853414,196.53315692281987,118.89541450575157
115488,2020-06-14 00:00:00+00:00,Russian Federation,8835,528964,119,8755.857142857143,210.11776743169,8965.974910288833,8545.739375425454,155.57142857142858,40.71386800119888,196.28529657262746,114.85756057022971
115489,2020-06-15 00:00:00+00:00,Russian Federation,8246,537210,143,8650.285714285714,256.36153786252663,8906.647252148241,8393.924176423187,160.0,36.66969684448817,196.66969684448816,123.33030315551183
115490,2020-06-16 00:00:00+00:00,Russian Federation,8248,545458,193,8600.714285714286,298.8598971010324,8899.574182815319,8301.854388613254,163.14285714285714,38.65845561421447,201.8013127570716,124.48440152864268
115491,2020-06-17 00:00:00+00:00,Russian Federation,7843,553301,194,8520.57142857143,413.59757298726225,8934.169001558692,8106.973855584167,160.0,34.292856398964474,194.2928563989645,125.70714360103553
115492,2020-06-18 00:00:00+00:00,Russian Federation,7790,561091,182,8379.285714285714,474.97288143139195,8854.258595717105,7904.312832854322,161.14285714285714,34.96392698877215,196.1067841316293,126.17893015408498
115493,2020-06-19 00:00:00+00:00,Russian Federation,7972,569063,181,8234.285714285714,408.8572343682317,8643.142948653945,7825.428479917482,160.85714285714286,34.763144139680314,195.62028699682318,126.09399871746254
115494,2020-06-20 00:00:00+00:00,Russian Federation,7889,576952,161,8117.571428571428,366.1369767099285,8483.708405281357,7751.4344518615,167.57142857142858,28.106091527503093,195.67752009893167,139.4653370439255
115495,2020-06-21 00:00:00+00:00,Russian Federation,7728,584680,109,7959.428571428572,210.68764964820963,8170.116221076782,7748.7409217803615,166.14285714285714,31.08283862749439,197.22569577035154,135.06001851536274
115496,2020-06-22 00:00:00+00:00,Russian Federation,7600,592280,95,7867.142857142857,205.66350232959957,8072.806359472456,7661.4793548132575,159.28571428571428,40.81141296955336,200.09712725526765,118.47430131616092
115497,2020-06-23 00:00:00+00:00,Russian Federation,7425,599705,153,7749.571428571428,185.94878967326835,7935.5202182446965,7563.62263889816,153.57142857142858,38.00814449060947,191.57957306203804,115.56328408081912
115498,2020-06-24 00:00:00+00:00,Russian Federation,7176,606881,154,7654.285714285715,278.13708507719554,7932.42279936291,7376.148629208519,147.85714285714286,33.67703753513447,181.53418039227734,114.18010532200839
115499,2020-06-25 00:00:00+00:00,Russian Federation,7113,613994,92,7557.571428571428,334.97704256802444,7892.548471139453,7222.594386003404,135.0,35.59494346111533,170.59494346111532,99.40505653888468
115500,2020-06-26 00:00:00+00:00,Russian Federation,6800,620794,176,7390.142857142857,382.79560628418557,7772.938463427043,7007.347250858671,134.28571428571428,34.5529269658123,168.83864125152658,99.73278731990197
115501,2020-06-27 00:00:00+00:00,Russian Federation,6852,627646,188,7242.0,357.37701847395607,7599.377018473956,6884.622981526044,138.14285714285714,39.223413804463625,177.36627094732077,98.9194433383935
115502,2020-06-28 00:00:00+00:00,Russian Federation,6791,634437,104,7108.142857142857,318.35275433153896,7426.495611474395,6789.790102811318,137.42857142857142,39.88256571008245,177.31113713865386,97.54600571848897
115503,2020-06-29 00:00:00+00:00,Russian Federation,6719,641156,93,6982.285714285715,260.358543989961,7242.644258275675,6721.927170295754,137.14285714285714,40.24271599278791,177.38557313564505,96.90014115006923
115504,2020-06-30 00:00:00+00:00,Russian Federation,6693,647849,154,6877.714285714285,190.55332961817393,7068.267615332459,6687.1609560961115,137.28571428571428,40.31010744099746,177.59582172671173,96.97560684471682
115505,2020-07-01 00:00:00+00:00,Russian Federation,6556,654405,216,6789.142857142857,171.98587981908244,6961.1287369619395,6617.156977323774,146.14285714285714,50.19438405316066,196.3372411960178,95.94847308969648
115506,2020-07-02 00:00:00+00:00,Russian Federation,6760,661165,147,6738.714285714285,96.29765363309279,6835.011939347378,6642.416632081193,154.0,44.26059195266145,198.26059195266146,109.73940804733854
115507,2020-07-03 00:00:00+00:00,Russian Federation,6718,667883,176,6727.0,92.51306214080086,6819.513062140801,6634.486937859199,154.0,44.26059195266145,198.26059195266146,109.73940804733854
115508,2020-07-04 00:00:00+00:00,Russian Federation,6632,674515,168,6695.571428571428,79.41212573837025,6774.983554309799,6616.159302833058,151.14285714285714,42.30220077580113,193.44505791865828,108.840656367056
115509,2020-07-05 00:00:00+00:00,Russian Federation,6736,681251,134,6687.714285714285,70.63217936539813,6758.346465079683,6617.0821063488875,155.42857142857142,38.03444554110192,193.46301696967333,117.3941258874695
115510,2020-07-06 00:00:00+00:00,Russian Federation,6611,687862,135,6672.285714285715,74.35660536835833,6746.642319654073,6597.929108917357,161.42857142857142,28.716180937218102,190.14475236578951,132.71239049135332
115511,2020-07-07 00:00:00+00:00,Russian Federation,6368,694230,198,6625.857142857143,135.55125546133414,6761.408398318477,6490.305887395809,167.71428571428572,31.499811034958558,199.21409674924428,136.21447467932717
115512,2020-07-08 00:00:00+00:00,Russian Federation,6562,700792,173,6626.714285714285,135.0539574709769,6761.768243185263,6491.660328243308,161.57142857142858,23.75469878330843,185.32612735473703,137.81672978812014
115513,2020-07-09 00:00:00+00:00,Russian Federation,6509,707301,176,6590.857142857143,126.83904311032889,6717.696185967472,6464.018099746814,165.71428571428572,23.314618344966103,189.02890405925183,142.39966736931962
115514,2020-07-10 00:00:00+00:00,Russian Federation,6635,713936,174,6579.0,116.42451059234756,6695.424510592347,6462.575489407653,165.42857142857142,23.179424373476483,188.6079958020479,142.24914705509494
115515,2020-07-11 00:00:00+00:00,Russian Federation,6611,720547,188,6576.0,115.09416434671066,6691.09416434671,6460.90583565329,168.28571428571428,24.729970250112117,193.01568453582638,143.55574403560217
115516,2020-07-12 00:00:00+00:00,Russian Federation,6615,727162,130,6558.714285714285,94.25977276604105,6652.974058480327,6464.454512948244,167.71428571428572,25.682122742706266,193.396408456992,142.03216297157945
115517,2020-07-13 00:00:00+00:00,Russian Federation,6537,733699,104,6548.142857142857,91.52855396255913,6639.671411105416,6456.614303180298,163.28571428571428,33.68834756862917,196.97406185434346,129.5973667170851
115518,2020-07-14 00:00:00+00:00,Russian Federation,6248,739947,175,6531.0,132.81691659323445,6663.816916593234,6398.183083406766,160.0,30.730007050655455,190.73000705065544,129.26999294934456
115519,2020-07-15 00:00:00+00:00,Russian Federation,6422,746369,156,6511.0,137.817512191548,6648.817512191548,6373.182487808452,157.57142857142858,30.198549318673923,187.7699778901025,127.37287925275466
115520,2020-07-16 00:00:00+00:00,Russian Federation,6428,752797,167,6499.428571428572,141.36814485927573,6640.796716287848,6358.0604265692955,156.28571428571428,29.4658801877374,185.7515944734517,126.81983409797688
115521,2020-07-17 00:00:00+00:00,Russian Federation,6406,759203,186,6466.714285714285,130.87362133717195,6597.5879070514575,6335.840664377113,158.0,30.978487159102315,188.97848715910231,127.02151284089769
115522,2020-07-18 00:00:00+00:00,Russian Federation,6234,765437,124,6412.857142857143,138.92495404765683,6551.7820969048,6273.932188809486,148.85714285714286,30.080051924980506,178.93719478212336,118.77709093216235
115523,2020-07-19 00:00:00+00:00,Russian Federation,6109,771546,95,6340.571428571428,147.5871009978613,6488.158529569289,6192.9843275735675,143.85714285714286,36.052871228371295,179.91001408551415,107.80427162877157
115524,2020-07-20 00:00:00+00:00,Russian Federation,5940,777486,85,6255.285714285715,183.3254976680506,6438.611211953766,6071.960216617664,141.14285714285714,40.04759073664136,181.1904478794985,101.09526640621579
115525,2020-07-21 00:00:00+00:00,Russian Federation,5842,783328,153,6197.285714285715,241.12701651875983,6438.412730804474,5956.158697766955,138.0,37.7447568102732,175.7447568102732,100.2552431897268
115526,2020-07-22 00:00:00+00:00,Russian Federation,5862,789190,165,6117.285714285715,246.97281516104442,6364.258529446759,5870.31289912467,139.28571428571428,38.60360210185176,177.88931638756605,100.68211218386251
115527,2020-07-23 00:00:00+00:00,Russian Federation,5848,795038,147,6034.428571428572,221.3171609123104,6255.745732340882,5813.1114105162615,136.42857142857142,36.91367019979246,173.34224162836387,99.51490122877895
115528,2020-07-24 00:00:00+00:00,Russian Federation,5811,800849,154,5949.428571428572,160.81444498018547,6110.243016408757,5788.614126448386,131.85714285714286,31.307233303868536,163.1643761610114,100.54990955327432
115529,2020-07-25 00:00:00+00:00,Russian Federation,5871,806720,146,5897.571428571428,101.25357136558118,5998.82499993701,5796.317857205847,135.0,31.490739379485284,166.4907393794853,103.50926062051471
115530,2020-07-26 00:00:00+00:00,Russian Federation,5765,812485,77,5848.428571428572,53.97794964258958,5902.4065210711615,5794.450621785982,132.42857142857142,35.748459840283736,168.17703126885516,96.68011158828767
115531,2020-07-27 00:00:00+00:00,Russian Federation,5635,818120,85,5804.857142857143,83.02495321974915,5887.882096076893,5721.832189637394,132.42857142857142,35.748459840283736,168.17703126885516,96.68011158828767
115532,2020-07-28 00:00:00+00:00,Russian Federation,5395,823515,150,5741.0,172.9248391642981,5913.924839164298,5568.075160835702,132.0,35.477692521733495,167.4776925217335,96.5223074782665
115533,2020-07-29 00:00:00+00:00,Russian Federation,5475,828990,169,5685.714285714285,188.91683733476358,5874.631123049049,5496.7974483795215,132.57142857142858,36.12412463925429,168.69555321068287,96.4473039321743
115534,2020-07-30 00:00:00+00:00,Russian Federation,5509,834499,129,5637.285714285715,183.7622687837993,5821.047983069514,5453.523445501915,130.0,35.5621521658443,165.5621521658443,94.43784783415569
115535,2020-07-31 00:00:00+00:00,Russian Federation,5482,839981,161,5590.285714285715,173.72652290857147,5764.012237194286,5416.559191377143,131.0,36.43716051871584,167.43716051871584,94.56283948128416
115536,2020-08-01 00:00:00+00:00,Russian Federation,5462,845443,95,5531.857142857143,125.72778607162995,5657.5849289287735,5406.129356785513,123.71428571428571,38.00313270295084,161.71741841723656,85.71115301133486
115537,2020-08-02 00:00:00+00:00,Russian Federation,5427,850870,70,5483.571428571428,76.55468011569359,5560.126108687122,5407.016748455735,122.71428571428571,39.49984930652384,162.21413502080955,83.21443640776187
115538,2020-08-03 00:00:00+00:00,Russian Federation,5394,856264,79,5449.142857142857,44.64462853624979,5493.787485679107,5404.498228606607,121.85714285714286,40.506907112361965,162.36404996950483,81.35023574478089
115539,2020-08-04 00:00:00+00:00,Russian Federation,5159,861423,144,5415.428571428572,119.20131031557081,5534.629881744142,5296.227261113001,121.0,39.87062410681156,160.87062410681156,81.12937589318844
115540,2020-08-05 00:00:00+00:00,Russian Federation,5204,866627,139,5376.714285714285,138.9936620685797,5515.707947782865,5237.720623645706,116.71428571428571,35.188607463752966,151.90289317803868,81.52567825053274
115541,2020-08-06 00:00:00+00:00,Russian Federation,5267,871894,116,5342.142857142857,130.43954994737012,5472.582407090227,5211.703307195487,114.85714285714286,34.772731516848836,149.6298743739917,80.08441134029403
115542,2020-08-07 00:00:00+00:00,Russian Federation,5241,877135,119,5307.714285714285,118.64472777400407,5426.35901348829,5189.069557940281,108.85714285714286,28.550706771336703,137.40784962847957,80.30643608580615
115543,2020-08-08 00:00:00+00:00,Russian Federation,5212,882347,129,5272.0,100.73728207568404,5372.737282075684,5171.262717924316,113.71428571428571,28.692126014607044,142.40641172889275,85.02215969967867
115544,2020-08-09 00:00:00+00:00,Russian Federation,5189,887536,77,5238.0,77.09301740967919,5315.093017409679,5160.906982590321,114.71428571428571,26.98588696407977,141.70017267836548,87.72839875020594
115545,2020-08-10 00:00:00+00:00,Russian Federation,5118,892654,70,5198.571428571428,49.735490825110205,5248.306919396538,5148.835937746318,113.42857142857143,29.10244630529152,142.53101773386294,84.32612512327991
115546,2020-08-11 00:00:00+00:00,Russian Federation,4945,897599,130,5168.0,108.80563710884695,5276.805637108847,5059.194362891153,111.42857142857143,27.06077815373588,138.4893495823073,84.36779327483555
115547,2020-08-12 00:00:00+00:00,Russian Federation,5102,902701,129,5153.428571428572,110.00432891912817,5263.4329003477,5043.4242425094435,110.0,25.58645474986054,135.58645474986054,84.41354525013946
115548,2020-08-13 00:00:00+00:00,Russian Federation,5057,907758,124,5123.428571428572,102.22989964265636,5225.658471071228,5021.198671785915,111.14285714285714,26.07315715078476,137.2160142936419,85.06969999207237
115549,2020-08-14 00:00:00+00:00,Russian Federation,5065,912823,114,5098.285714285715,89.32284942032759,5187.608563706042,5008.962864865387,110.42857142857143,25.889876675753182,136.3184481043246,84.53869475281824
115550,2020-08-15 00:00:00+00:00,Russian Federation,5061,917884,119,5076.714285714285,74.24444824519294,5150.958733959478,5002.469837469092,109.0,24.95328969628375,133.95328969628375,84.04671030371625
115551,2020-08-16 00:00:00+00:00,Russian Federation,4969,922853,68,5045.285714285715,64.74749489542477,5110.03320918114,4980.53821939029,107.71428571428571,27.02291796305664,134.73720367734234,80.69136775122907
115552,2020-08-17 00:00:00+00:00,Russian Federation,4892,927745,55,5013.0,77.5306391047751,5090.530639104775,4935.469360895225,105.57142857142857,30.837515803844745,136.4089443752733,74.73391276758383
115553,2020-08-18 00:00:00+00:00,Russian Federation,4748,932493,132,4984.857142857143,126.57201977716457,5111.429162634307,4858.285123079979,105.85714285714286,31.109637153292503,136.96678001043537,74.74750570385035
115554,2020-08-19 00:00:00+00:00,Russian Federation,4828,937321,117,4945.714285714285,126.67506237837812,5072.389348092664,4819.039223335907,104.14285714285714,29.93007724362764,134.07293438648477,74.2127798992295
115555,2020-08-20 00:00:00+00:00,Russian Federation,4785,942106,110,4906.857142857143,128.55274996593417,5035.409892823077,4778.304392891209,102.14285714285714,28.82954833400707,130.9724054768642,73.31330880885007
115556,2020-08-21 00:00:00+00:00,Russian Federation,4870,946976,90,4879.0,108.0678799026843,4987.067879902685,4770.932120097315,98.71428571428571,28.610687313859145,127.32497302814485,70.10359840042656
115557,2020-08-22 00:00:00+00:00,Russian Federation,4921,951897,121,4859.0,77.36493607137258,4936.3649360713725,4781.6350639286275,99.0,28.85596414377206,127.85596414377206,70.14403585622794
