,Date_reported,Country,New_cases,Cumulative_cases,New_deaths,MA,MSTD_cases,OTG_cases,UTG_cases,MA_d,MSTD_deaths,OTG_deaths,UTG_deaths
74180,2021-10-02 00:00:00+00:00,Israel,3623,1287514,19,3623.0,,,,19.0,,,
74181,2021-10-03 00:00:00+00:00,Israel,1739,1289253,21,2681.0,1332.1891757554556,4013.189175755456,1348.8108242445444,20.0,1.4142135623730951,21.414213562373096,18.585786437626904
74182,2021-10-04 00:00:00+00:00,Israel,2702,1291955,23,2688.0,942.0780222465653,3630.0780222465655,1745.9219777534347,21.0,2.0,23.0,19.0
74183,2021-10-05 00:00:00+00:00,Israel,3276,1295231,11,2835.0,823.474346898554,3658.474346898554,2011.525653101446,18.5,5.259911279353167,23.75991127935317,13.240088720646833
74184,2021-10-06 00:00:00+00:00,Israel,2555,1297786,15,2779.0,724.0597351047771,3503.0597351047772,2054.9402648952228,17.8,4.8166378315169185,22.61663783151692,12.983362168483083
74185,2021-10-07 00:00:00+00:00,Israel,2425,1300211,15,2720.0,663.5480389542267,3383.5480389542267,2056.4519610457733,17.333333333333332,4.457203906785808,21.79053724011914,12.876129426547525
74186,2021-10-08 00:00:00+00:00,Israel,2119,1302330,18,2634.1428571428573,646.926175224404,3281.0690323672616,1987.2166819184533,17.428571428571427,4.07664661444276,21.50521804301419,13.351924814128667
74187,2021-10-09 00:00:00+00:00,Israel,2023,1304353,7,2405.5714285714284,506.79116578161245,2912.362594353041,1898.7802627898159,15.714285714285714,5.559205150447491,21.273490864733205,10.155080563838222
74188,2021-10-10 00:00:00+00:00,Israel,1040,1305393,12,2305.714285714286,694.2251590288064,2999.9394447430923,1611.4891266854793,14.428571428571429,5.15936504029785,19.58793646886928,9.26920638827358
74189,2021-10-11 00:00:00+00:00,Israel,1493,1306886,15,2133.0,728.7365779209936,2861.7365779209936,1404.2634220790064,13.285714285714286,3.5923198500080593,16.878034135722345,9.693394435706228
74190,2021-10-12 00:00:00+00:00,Israel,2343,1309229,14,1999.7142857142858,547.6673912408626,2547.3816769551486,1452.0468944734232,13.714285714285714,3.450327796711774,17.164613510997487,10.26395791757394
74191,2021-10-13 00:00:00+00:00,Israel,1816,1311045,10,1894.142857142857,491.092125970756,2385.234983113613,1403.0507311721012,13.0,3.6514837167011107,16.65148371670111,9.348516283298888
74192,2021-10-14 00:00:00+00:00,Israel,1772,1312817,9,1800.857142857143,431.89945919987406,2232.756602057017,1368.9576836572687,12.142857142857142,3.8047589248453715,15.947616067702514,8.33809821801177
74193,2021-10-15 00:00:00+00:00,Israel,1345,1314162,13,1690.2857142857142,435.93413657176745,2126.2198508574816,1254.3515777139469,11.428571428571429,2.8784916685157045,14.307063097087134,8.550079760055723
74194,2021-10-16 00:00:00+00:00,Israel,1574,1315736,10,1626.142857142857,411.14775469468054,2037.2906118375377,1214.9951024481766,11.857142857142858,2.267786838055371,14.12492969519823,9.589356019087486
74195,2021-10-17 00:00:00+00:00,Israel,740,1316476,9,1583.2857142857142,490.4221699331157,2073.70788421883,1092.8635443525986,11.428571428571429,2.5071326821120423,13.93570411068347,8.921438746459387
74196,2021-10-18 00:00:00+00:00,Israel,1222,1317698,7,1544.5714285714287,509.0788600151128,2053.6502885865416,1035.4925685563157,10.285714285714286,2.4299715851758337,12.71568587089012,7.855742700538453
74197,2021-10-19 00:00:00+00:00,Israel,1506,1319204,11,1425.0,369.4333498751854,1794.4333498751853,1055.5666501248147,9.857142857142858,1.864454471471623,11.72159732861448,7.992688385671235
74198,2021-10-20 00:00:00+00:00,Israel,1150,1320354,3,1329.857142857143,336.22037840848384,1666.0775212656267,993.636764448659,8.857142857142858,3.1847852585154315,12.041928115658289,5.672357598627427
74199,2021-10-21 00:00:00+00:00,Israel,1035,1321389,8,1224.5714285714287,286.3912575148789,1510.9626860863075,938.1801710565499,8.714285714285714,3.199702367110932,11.913988081396646,5.514583347174781
74200,2021-10-22 00:00:00+00:00,Israel,993,1322382,7,1174.2857142857142,292.5580935391113,1466.8438078248255,881.727620746603,7.857142857142857,2.6095064302514914,10.466649287394349,5.247636426891365
74201,2021-10-23 00:00:00+00:00,Israel,982,1323364,4,1089.7142857142858,238.28464371119858,1327.9989294254844,851.4296420030872,7.0,2.7688746209727064,9.768874620972706,4.231125379027294
74202,2021-10-24 00:00:00+00:00,Israel,332,1323696,8,1031.4285714285713,357.94033820496844,1389.3689096335397,673.488233223603,6.857142857142857,2.6726124191242597,9.529755276267117,4.184530438018597
74203,2021-10-25 00:00:00+00:00,Israel,842,1324538,6,977.1428571428571,353.00256305558327,1330.1454201984404,624.1402940872738,6.714285714285714,2.690370836538213,9.404656550823928,4.023914877747501
74204,2021-10-26 00:00:00+00:00,Israel,929,1325467,10,894.7142857142857,265.43405602002105,1160.1483417343068,629.2802296942646,6.571428571428571,2.4397501823713506,9.011178753799921,4.131678389057221
74205,2021-10-27 00:00:00+00:00,Israel,729,1326196,10,834.5714285714286,244.84747438821444,1079.418902959643,589.7239541832141,7.571428571428571,2.1491969707422576,9.72062554217083,5.422231600686313
74206,2021-10-28 00:00:00+00:00,Israel,647,1326843,5,779.1428571428571,235.6575400671021,1014.8003972099592,543.485317075755,7.142857142857143,2.3401261667248963,9.482983309582039,4.802730976132247
74207,2021-10-29 00:00:00+00:00,Israel,662,1327505,7,731.8571428571429,218.1524150461733,950.0095579033161,513.7047278109696,7.142857142857143,2.3401261667248963,9.482983309582039,4.802730976132247
74208,2021-10-30 00:00:00+00:00,Israel,618,1328123,6,679.8571428571429,190.17836239649142,870.0355052536343,489.67878046065147,7.428571428571429,1.9880595947760296,9.416631023347458,5.4405118337954
74209,2021-10-31 00:00:00+00:00,Israel,226,1328349,3,664.7142857142857,223.74964751236251,888.4639332266481,440.96463820192315,6.714285714285714,2.5634797778466396,9.277765492132353,4.150805936439075
74210,2021-11-01 00:00:00+00:00,Israel,529,1328878,2,620.0,213.45413246566204,833.454132465662,406.54586753433796,6.142857142857143,3.1320159337915094,9.274873076648653,3.010841209065634
74211,2021-11-02 00:00:00+00:00,Israel,690,1329568,4,585.8571428571429,170.60424825839272,756.4613911155357,415.2528945987502,5.285714285714286,2.6903708365382153,7.976085122252501,2.5953434491760703
74212,2021-11-03 00:00:00+00:00,Israel,666,1330234,3,576.8571428571429,163.29975359384747,740.1568964509904,413.5573892632954,4.285714285714286,1.7994708216849047,6.08518510739919,2.486243464029381
74213,2021-11-04 00:00:00+00:00,Israel,616,1330850,5,572.4285714285714,161.49082238408317,733.9193938126546,410.93774904448827,4.285714285714286,1.7994708216849047,6.08518510739919,2.486243464029381
74214,2021-11-05 00:00:00+00:00,Israel,518,1331368,6,551.8571428571429,157.29635360409551,709.1534964612384,394.56078925304735,4.142857142857143,1.5735915849389213,5.716448727796065,2.569265557918222
74215,2021-11-06 00:00:00+00:00,Israel,558,1331926,1,543.2857142857143,154.70478799498494,697.9905022806993,388.5809262907294,3.4285714285714284,1.7182493859684829,5.146820814539911,1.7103220426029455
74216,2021-11-07 00:00:00+00:00,Israel,197,1332123,0,539.1428571428571,164.68396863025657,703.8268257731137,374.45888851260054,3.0,2.1602468994693145,5.160246899469314,0.8397531005306855
74217,2021-11-08 00:00:00+00:00,Israel,501,1332624,5,535.1428571428571,165.31024224311693,700.453099385974,369.8326148997402,3.4285714285714284,2.225394561056773,5.653965989628201,1.2031768675146552
