Date_reported,Country,New_cases,Cumulative_cases,New_deaths,MA,MA_deaths,MSTD_cases,MSTD_deaths,OTG_cases,UTG_cases,OTG_deaths,UTG_deaths
2020-10-01 00:00:00+00:00,The United Kingdom,7108,453268,71,6219.285714285715,40.142857142857146,1101.822386512143,23.240973670312698,7321.108100797857,5117.463327773572,63.383830813169844,16.901883472544448
2020-10-02 00:00:00+00:00,The United Kingdom,6914,460182,59,6259.285714285715,42.857142857142854,1124.2416279812753,24.306573674848327,7383.52734226699,5135.04408630444,67.16371653199118,18.550569182294527
2020-10-03 00:00:00+00:00,The United Kingdom,6968,467150,66,6272.857142857143,47.42857142857143,1133.4208439562783,25.349931905635277,7406.277986813421,5139.436298900865,72.7785033342067,22.078639522936154
2020-10-04 00:00:00+00:00,The United Kingdom,12871,480021,49,7248.571428571428,49.42857142857143,2724.1347162671445,24.751142349805633,9972.706144838572,4524.436712304284,74.17971377837706,24.677429078765797
2020-10-05 00:00:00+00:00,The United Kingdom,22961,502982,33,9715.57142857143,51.714285714285715,6408.072171283054,21.82288008580411,16123.643599854484,3307.4992572883757,73.53716580008982,29.891405628481607
2020-10-06 00:00:00+00:00,The United Kingdom,12593,515575,19,10936.857142857143,52.57142857142857,5944.919888121458,20.098566639282257,16881.7770309786,4991.937254735685,72.66999521071082,32.472861932146316
2020-10-07 00:00:00+00:00,The United Kingdom,14542,530117,76,11993.857142857143,53.285714285714285,5814.284061073117,20.934137078928824,17808.14120393026,6179.573081784026,74.2198513646431,32.351577206785464
2020-10-08 00:00:00+00:00,The United Kingdom,14162,544279,70,13001.57142857143,53.142857142857146,5424.577121985906,20.796061898289256,18426.148550557336,7576.994306585523,73.9389190411464,32.346795244567886
2020-10-09 00:00:00+00:00,The United Kingdom,17540,561819,77,14519.57142857143,55.714285714285715,4898.380033477717,22.669467614084923,19417.951462049146,9621.191395093712,78.38375332837063,33.04481810020079
2020-10-10 00:00:00+00:00,The United Kingdom,13864,575683,87,15504.714285714286,58.714285714285715,3664.577270493958,25.473609126035512,19169.291556208245,11840.137015220327,84.18789484032123,33.2406765882502
2020-10-11 00:00:00+00:00,The United Kingdom,15165,590848,81,15832.42857142857,63.285714285714285,3488.1212162194206,26.29774569374148,19320.549787647993,12344.30735520915,89.58345997945577,36.9879685919728
2020-10-12 00:00:00+00:00,The United Kingdom,12872,603720,65,14391.142857142857,67.85714285714286,1653.703563575606,22.689414355835314,16044.846420718462,12737.439293567251,90.54655721297817,45.16772850130755
2020-10-13 00:00:00+00:00,The United Kingdom,13972,617692,50,14588.142857142857,72.28571428571429,1476.4322344250545,12.134170562479714,16064.575091567911,13111.710622717803,84.419884848194,60.15154372323458
2020-10-14 00:00:00+00:00,The United Kingdom,17232,634924,143,14972.42857142857,81.85714285714286,1781.0687668849948,29.52077557377901,16753.497338313566,13191.359804543576,111.37791843092187,52.336367283363856
