level_0,Date_reported,AFRO,AMRO,EMRO,EURO,Other,SEARO,WPRO,MA_AFRO,MA_AMRO,MA_EMRO,MA_EURO,MA_SEARO,MA_WPRO
New_cases,2020-01-03,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
New_cases,2020-01-04,0.0,0,0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.5
New_cases,2020-01-05,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
New_cases,2020-01-06,0.0,0,0,0.0,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0
New_cases,2020-01-07,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.8
New_cases,2020-01-08,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
New_cases,2020-01-09,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714
New_cases,2020-01-10,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714
New_cases,2020-01-11,0.0,0,0,0.0,0,0,41,0.0,0.0,0.0,0.0,0.0,6.285714285714286
New_cases,2020-01-12,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,6.285714285714286
New_cases,2020-01-13,0.0,0,0,0.0,0,5,0,0.0,0.0,0.0,0.0,0.7142857142857143,5.857142857142857
New_cases,2020-01-14,0.0,0,0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.7142857142857143,6.0
New_cases,2020-01-15,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.7142857142857143,6.0
New_cases,2020-01-16,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.7142857142857143,6.0
New_cases,2020-01-17,0.0,0,0,0.0,0,1,4,0.0,0.0,0.0,0.0,0.8571428571428571,6.571428571428571
New_cases,2020-01-18,0.0,0,0,0.0,0,0,17,0.0,0.0,0.0,0.0,0.8571428571428571,3.142857142857143
New_cases,2020-01-19,0.0,0,0,0.0,0,0,64,0.0,0.0,0.0,0.0,0.8571428571428571,12.285714285714286
New_cases,2020-01-20,0.0,5,0,0.0,0,0,77,0.0,0.7142857142857143,0.0,0.0,0.14285714285714285,23.285714285714285
New_cases,2020-01-21,0.0,0,0,0.0,0,0,93,0.0,0.7142857142857143,0.0,0.0,0.14285714285714285,36.42857142857143
New_cases,2020-01-22,0.0,0,0,0.0,0,2,152,0.0,0.7142857142857143,0.0,0.0,0.42857142857142855,58.142857142857146
New_cases,2020-01-23,0.0,0,0,0.0,0,5,136,0.0,0.7142857142857143,0.0,0.0,1.1428571428571428,77.57142857142857
New_cases,2020-01-24,0.0,1,0,3.0,0,0,271,0.0,0.8571428571428571,0.0,0.42857142857142855,1.0,115.71428571428571
New_cases,2020-01-25,0.0,0,0,0.0,0,0,477,0.0,0.8571428571428571,0.0,0.42857142857142855,1.0,181.42857142857142
New_cases,2020-01-26,0.0,8,0,0.0,0,1,693,0.0,2.0,0.0,0.42857142857142855,1.1428571428571428,271.2857142857143
New_cases,2020-01-27,0.0,1,0,0.0,0,8,784,0.0,1.4285714285714286,0.0,0.42857142857142855,2.2857142857142856,372.2857142857143
New_cases,2020-01-28,0.0,1,0,1.0,0,6,1778,0.0,1.5714285714285714,0.0,0.5714285714285714,3.142857142857143,613.0
New_cases,2020-01-29,0.0,0,8,7.0,0,0,1470,0.0,1.5714285714285714,1.1428571428571428,1.5714285714285714,2.857142857142857,801.2857142857143
New_cases,2020-01-30,0.0,1,0,1.0,0,5,1763,0.0,1.7142857142857142,1.1428571428571428,1.7142857142857142,2.857142857142857,1033.7142857142858
New_cases,2020-01-31,0.0,2,0,5.0,0,5,1999,0.0,1.8571428571428572,1.1428571428571428,2.0,3.5714285714285716,1280.5714285714287
New_cases,2020-02-01,0.0,1,1,5.0,0,0,2112,0.0,2.0,1.2857142857142858,2.7142857142857144,3.5714285714285716,1514.142857142857
New_cases,2020-02-02,0.0,0,0,23.0,0,1,2594,0.0,0.8571428571428571,1.2857142857142858,6.0,3.5714285714285716,1785.7142857142858
New_cases,2020-02-03,0.0,3,0,1.0,0,1,2828,0.0,1.1428571428571428,1.2857142857142858,6.142857142857143,2.5714285714285716,2077.714285714286
New_cases,2020-02-04,0.0,0,0,3.0,0,6,3249,0.0,1.0,1.2857142857142858,6.428571428571429,2.5714285714285716,2287.8571428571427
New_cases,2020-02-05,0.0,1,0,1.0,14,0,3903,0.0,1.1428571428571428,0.14285714285714285,5.571428571428571,2.5714285714285716,2635.4285714285716
